"longitude","latitude"
-64.5231589,-32.2121391
-57.3938549,-35.779205
-41.6554651,-4.163699
-65.7801762,-31.1825384
-65.2306,-30.3817
-68.205104,-9.998429
-69.4934365,-12.0698373
-66.8273792,-29.1736149
-60.2024532,-23.0265325
-64.5085645,-30.1793379
-66.110576,-32.598048
-68.6950938,-12.5639473
-54.5583009,-20.4374327
-47.8815937,-21.9863781
-76.3770933,-6.73055
-75.5949497,-5.238401
-70.598579,-3.6824508
-60.0176592,-30.6049196
-64.4730555,-17.8883333
-63.3782431,-23.2812351
-59.699362,-29.200527
-57.36,-22.68
-44.604922,-17.242638
-66.7772627,-32.3745974
-48.2600427,-20.8042475
-44.32087,-18.4391562
-64.913662,-30.151319
-64.2967558,-30.9580325
-59.2106927,-27.4252971
-63.790226,-31.7780881
-58.2044444,-19.9658333
-54.926043,-20.227099
-64.0719374,-38.310789
-66.1972511,-32.3735463
-67.8651127,-9.9549397
-49.3733495,-15.29784
-66.5505188,-32.1561973
-63.18462,-17.4480524
-60.2965736,-29.9203241
-60.2388341,-29.1026593
-58.3016632,-31.0839617
-69.114654,-12.226011
-62.6758945,-31.0968847
-68.019367,-32.358274
-46.0958004,-17.058891
-58.9187606,-33.9006031
-65.0455856,-32.8263669
-49.1789016,-13.5253525
-60.954556,-16.364558
-49.0911613,-22.3656471
-58.6969672,-25.2558408
-58.3928733,-31.5691048
-56.713011,-20.5358258
-64.5364809,-23.7114172
-62.677002,-17.9835399
-64.1074173,-30.9880408
-63.045721,-17.287095
-63.135811,-25.562532
-64.177657,-23.821124
-60.7239223,-30.7581905
-59.299264,-30.9812149
-65.050706,-33.0014082
-59.9681586,-26.2770277
-58.2647665,-29.211031
-68.7510037,-33.0497705
-64.457581,-33.2184588
-59.0853095,-31.014346
-59.220171,-30.4147234
-46.3860798,-13.5202578
-67.6798522,-35.1491095
-60.0476469,-22.2381454
-64.7006646,-29.8008848
-63.74377,-8.12912
-59.3843701,-31.2428502
-64.9803596,-32.5425535
-48.442925,-10.103972
-58.74567,-34.161021
-60.4077489,-29.0890844
-64.9665901,-24.3117737
-64.8198509,-24.4053326
-45.0002176,-19.2156159
-65.5056361,-31.5328853
-63.9609969,-19.7977377
-74.6242797,2.3851893
-65.2516667,-31.8561111
-63.0812567,-26.8636583
-56.4031622,-21.1465675
-77.8726387,-6.4295157
-68.5040903,-9.3697205
-44.4016023,-18.7365751
-58.2237625,-28.0456219
-62.055953,-8.934298
-56.8570536,-16.7479566
-63.9393053,-25.5854064
-65.3440404,-24.2710269
-60.1100045,-22.6463154
-66.8554544,-29.2422218
-42.8302854,-5.0866946
-69.8250571,-11.122876
-60.1804514,-28.9034074
-63.227261,-7.434709
-63.6747193,-31.919348
-56.6690512,-30.4667559
-65.8064318,-32.2200576
-65.2013532,-32.5328787
-59.512242,-4.436523
-58.1767726,-31.4949288
-64.976217,-30.854105
-58.7797777,-30.9561332
-58.9094961,-28.5283945
-49.0040453,-14.605882
-78.6670027,-4.3182033
-66.0693986,-32.4765783
-52.670584,-17.354596
-73.985125,-4.757745
-78.664856,-4.0867631
-49.1417116,-16.5357942
-57.0853901,-29.7617919
-57.6642086,-28.9608716
-60.4231149,-31.7399357
-61.36518,-30.2669847
-49.64591,-10.8510269
-58.0983424,-30.6621038
-63.19194,-24.62891
-46.990993,-20.9173102
-68.7236345,-12.6765414
-67.911456,-32.311052
-65.4508781,-25.028736
-65.1482821,-18.6381124
-75.6698,1.29729
-75.62757,1.36669
-59.5848499,-29.2348595
-58.9689106,-27.5120968
-47.306877,-16.2048292
-58.6862397,-30.6658674
-43.2808971,-4.9108729
-65.0937749,-24.7363443
-57.5106126,-25.3377433
-60.6276494,-33.0086905
-64.5048336,-31.5870902
-59.1305237,-28.4147527
-58.4791667,-34.492
-48.9128211,-17.0203158
-47.3980075,-20.5668781
-65.3840375,-27.6407477
-64.04986,-33.18829
-60.1151276,-30.0242686
-72.558216,-3.413436
-64.701482,-40.529986
-58.8022,-29.2583
-64.4231213,-33.1522621
-58.612521,-30.9683687
-62.6560374,-31.0842556
-66.4514136,-33.1911603
-65.0439858,-26.6150526
-64.3144788,-33.1111868
-73.715932,-4.909693
-60.7519717,-26.7138361
-48.7098146,-16.1824292
-72.5731516,-13.3978857
-48.3603207,-21.2383534
-54.9586364,-2.8564928
-64.8107408,-33.2919466
-57.3688436,-23.6682512
-63.0067849,-7.4864737
-58.1460113,-26.1728475
-61.761395,-26.186802
-65.1172757,-18.7765598
-58.5844368,-30.5021362
-66.430959,-32.6828984
-61.1659802,-31.5970522
-64.6445828,-30.0291462
-59.4481647,-31.3350456
-75.4006398,-0.9204731
-60.1079071,-3.0627953
-58.2423261,-32.9795751
-63.344,-7.541
-58.07114,-25.92533
-65.2454052,-32.1121635
-58.6385191,-31.2743442
-76.5229028,-4.7709228
-60.0162907,-29.9958989
-55.0470137,-19.3380374
-62.6161953,-38.5267844
-51.3976001,-22.1486407
-62.354524,-26.0111491
-68.952457,-9.1301623
-60.626936,-31.6187434
-56.6196299,-27.5788946
-58.7734222,-24.9269174
-66.8723707,-29.3360512
-62.8279986,-26.0346364
-62.4929086,-38.8709256
-64.6023366,-33.3145886
-66.2186387,-30.9556545
-60.3801956,-31.6461417
-57.829833,-29.05781
-63.5258245,-37.7369195
-68.254846,12.1582588
-60.2675608,-30.345898
-65.6843118,-32.3944002
-64.3097667,-31.0551233
-65.1811111,-31.7730556
-51.6519843,-17.7448951
-43.9671508,-14.2050266
-59.2336055,-27.2582655
-65.0873867,-31.3238122
-65.7609415,-17.1683465
-45.0850602,-16.6598492
-49.9551072,-20.42077
-59.5663691,-2.0241538
-64.8155594,-40.7007478
-68.9805976,-12.5106197
-46.9379956,-19.0063484
-59.048,-24.508
-56.5862846,-9.0541816
-56.30201,-4.52793
-55.9879589,-9.2466507
-61.1881785,-30.1856121
-66.5457642,-30.1548887
-56.516279,-20.9821571
-63.3082342,-30.1855923
-60.6542786,-30.3332396
-60.05069,-1.979081
-43.951215,-19.746338
-65.7851458,-18.0743072
-58.5381714,-26.7088398
-58.4721416,-30.9384378
-50.27032,-6.182723
-48.1235305,-5.6506494
-46.1277663,-6.9845495
-58.3355544,-33.1237078
-76.9376903,-0.9923113
-62.5807943,-30.8615558
-65.4007564,-28.3296081
-73.402225,3.531198
-63.56358,-19.76365
-63.5357064,-21.9996707
-64.8435,-34.8336667
-47.7617633,-21.1079429
-61.9585376,-25.9725189
-59.3058555,-31.0145415
-46.509,-20.3241
-64.3654797,-23.5631428
-63.5309791,-31.6534947
-54.6170855,-20.5049346
-64.9443054,-40.7342507
-49.8551612,-10.4953592
-63.7529465,-23.12725
-64.7102484,-24.1943981
-57.6022167,-19.023741
-56.1595,-34.9313333
-61.92602,-8.952952
-76.2076499,-0.6467544
-44.281072,-15.123492
-64.11943,-18.07425
-76.9670606,-6.025976
-64.9005586,-18.4462026
-65.68499,-28.4770684
-57.9487181,-30.3992337
-64.4313889,-31.8383333
-59.4037916,-30.6008459
-46.646662,-22.521771
-59.9205254,-30.0252265
-62.1746224,-26.0886615
-46.9078714,-10.1790944
-58.2833333,-26.5166667
-46.879674,-10.150329
-59.3492731,-31.1200903
-62.9476323,-30.1831328
-56.4587322,-9.1532449
-58.2461126,-25.1342205
-65.2407394,-25.2786936
-63.3957502,-31.4206967
-60.9397222,-32.1041667
-75.8384694,0.1931667
-74.5545387,-5.4522113
-62.8313255,-25.804914
-61.9861228,-25.6648886
-43.4764095,-3.3261729
-42.540913,-14.308148
-64.4198733,-32.231928
-41.1336494,-10.1378556
-65.306508,-31.661007
-62.7460541,-31.3608926
-48.5600493,-10.0201974
-52.908783,-18.1223603
-50.5363808,-5.8758857
-62.6301491,-34.2847304
-49.3047041,-16.7162441
-69.9265154,-9.3576114
-60.3484325,-30.0331503
-58.1842261,-28.8152245
-51.040206,-31.3590607
-76.21348,-6.60723
-65.9353,-10.90054
-65.0505538,-33.2960682
-63.5483,-30.0504
-68.7655269,-33.3353078
-73.6795495,-12.67396
-75.528469,-0.788883
-58.1491957,-30.8525849
-57.0086001,-24.2827607
-63.062813,-38.692918
-64.0506742,-39.0182377
-59.9398184,-3.0074129
-74.073236,-5.0411004
-48.9853465,-20.0165176
-46.7988983,-21.9694621
-43.9415681,-16.7093827
-73.7934098,-12.6132806
-65.7843733,-27.8063976
-62.7072744,-39.471649
-61.7941667,-23.0277778
-59.1451506,-29.1607958
-63.0062039,-39.3981612
-75.0554686,-11.0646156
-71.407129,-12.584143
-66.9621059,-32.4678032
-59.7404182,-18.2554481
-74.249884,-8.684992
-60.1081964,-22.8605359
-51.382245,-22.184404
-66.5325268,-39.0897723
-76.875768,0.6349743
-71.9730023,-13.524224
-73.176688,-11.825165
-57.9070351,-25.8511664
-62.0947266,-39.6975454
-62.3570144,-38.6865985
-48.1680872,-21.8076433
-59.6438976,-25.0914466
-58.2887871,-9.8180246
-51.0728364,-31.3262038
-65.3692935,-24.9608309
-72.6517376,7.3811257
-67.0191201,-0.198015
-63.3805805,-39.4308432
-57.1208318,-33.1616919
-42.466083,-4.6398198
-41.7704112,-3.8535855
-69.2941028,-11.5852654
-63.9114206,-21.5895987
-67.8271136,-9.9457168
-77.2683478,-5.9983881
-62.9945833,-38.3871775
-58.6344033,-26.9835882
-63.579856,-18.169741
-67.7176517,-37.76975
-65.4937963,-31.0450359
-63.2347376,-7.5993011
-42.3450506,-4.9524037
-60.7362843,-32.9025783
-73.9731773,-12.158869
-63.118,-23.887
-63.1109581,-38.4920048
-65.507,-28.588
-61.8625374,-17.0274393
-44.222146,-2.530656
-65.5628609,-31.3000797
-48.3327767,-10.7047797
-57.8934689,-31.3166863
-75.4406187,-9.6421832
-77.9437453,-1.317535
-54.5731435,-25.5931819
-59.001174,-27.2879303
-63.7536014,-21.1445703
-59.3724128,-24.9978776
-65.493361,-28.483832
-60.4444599,-31.4965064
-48.2958333,-21.2444444
-73.955703,-4.483965
-64.9921949,-24.7293147
-58.650854,-33.442777
-63.7327255,-20.9241871
-47.9611717,-9.8621129
-59.9757936,-29.7030229
-47.11132,-6.3901944
-62.8131616,-38.7825905
-59.6517327,-22.7585435
-67.8785249,-34.5999295
-64.2616316,-32.1647337
-47.465304,-13.791632
-60.1818507,-29.3143038
-59.8823366,-29.559753
-64.7187056,-32.0320082
-61.342322,-32.0918306
-53.831871,-22.31158
-76.1769032,-0.0058472
-60.2056789,-30.9983467
-60.5820464,-29.8630207
-61.5628842,-31.8923769
-58.0331916,-29.1618515
-56.9101014,-19.47067
-69.0710017,-12.4361149
-57.1225021,-25.5716847
-57.5666139,-29.2968089
-46.6784513,-12.8563728
-64.344526,-9.394597
-64.440292,-32.0823832
-73.416811,-4.324829
-58.312287,-34.664263
-59.1485626,-25.6389083
-61.928995,-18.414849
-67.5428,-34.0245
-63.499227,-15.6763
-67.7024569,-15.5783583
-60.2341496,-30.7330309
-64.773182,-33.4030294
-66.401952,-33.1539198
-67.7923996,-37.8637736
-65.1798069,-35.3813488
-73.7648078,1.7005164
-68.5681553,-34.7123587
-44.9972049,-19.2156894
-65.6199954,-28.3216663
-69.584538,-10.707424
-62.6043463,-17.1422975
-60.8900786,-33.0323353
-47.898749,-22.004129
-60.4678082,-22.780211
-45.2380818,-18.1651294
-44.4732601,-19.4407232
-49.418116,-16.682691
-61.6546005,-21.2111135
-64.8860146,-30.1820761
-65.1095034,-36.1909971
-59.1450302,-26.2891862
-73.5674833,-4.4972417
-62.1775504,-30.6891127
-59.77288,-31.1396364
-60.8066832,-31.555578
-39.1697613,-16.3876004
-47.261209,-13.874973
-65.4791629,-32.8388953
-59.1878242,-31.6313972
-64.4788889,-30.2436111
-72.0410257,-13.4955259
-63.4209609,-17.686345
-60.6235218,-25.9325077
-61.4632455,-33.5251117
-59.163679,-32.297585
-75.237732,-8.420271
-63.3437837,-29.967114
-63.1519708,-38.8771256
-62.9692512,-21.0750444
-58.1472827,-28.8257135
-74.3824269,-9.1528038
-39.224776,-17.296567
-57.9128177,-29.1941566
-74.057014,4.6743168
-73.649717,4.180512
-58.7547178,-32.9996214
-59.6305825,-31.7599165
-60.4794228,-25.9325533
-76.9096291,0.113393
-64.3012421,-31.719343
-63.297721,-24.071593
-61.6827904,-24.4254554
-65.123149,-40.841178
-55.331364,-30.2016782
-66.8577509,-29.722295
-68.7242889,-33.3305282
-60.3144291,-31.1506722
-57.7676757,-24.8275877
-43.9476943,-19.5371428
-57.43,-22.6
-63.231562,-32.2858515
-58.3104669,-26.8421138
-64.5205807,-31.2388178
-77.0265067,0.060955
-60.5313112,-31.8443415
-58.704701,-32.61655
-58.6967161,-23.6628644
-75.4004879,-10.5719684
-69.5349448,-12.8247192
-50.5784906,-29.4236577
-60.2559409,-25.870743
-44.7681187,-19.1647311
-60.0533489,-26.9260994
-64.0670532,-37.8150851
-59.3144131,-33.1589993
-62.6726829,-17.1190154
-63.9666188,-33.1911328
-58.9434244,-30.681752
-58.290689,-31.697243
-59.9450183,-28.8407202
-64.1364267,-23.821365
-56.328493,-9.791272
-75.3288011,-3.7088348
-65.9148788,-26.5889109
-64.2522931,-24.0190854
-75.2527473,-10.3419439
-75.61245,1.612894
-44.4535619,-19.5851092
-64.3312004,-38.9051874
-64.1982855,-30.337011
-63.1451731,-32.2969433
-64.9783078,-31.64915
-60.2536422,-28.538475
-43.5213581,-3.3336281
-57.2217967,-34.2882264
-48.5612899,-20.566046
-60.2595538,-38.369521
-60.9295951,-31.8914441
-64.849897,-24.4335679
-64.1064801,-38.9771033
-63.8423,-37.76222
-66.2239807,-37.5513019
-57.9333333,-21.9333333
-47.8979993,-14.0761228
-63.9796508,-8.4577253
-64.8772743,-32.8861039
-73.3641667,6.8491667
-63.7407931,-37.8852544
-63.3771326,-37.8151946
-66.2748739,-32.602881
-65.649905,-37.333348
-75.8688333,0.0905
-78.6746192,-4.3883733
-63.5728829,-30.2636875
-56.9629485,-10.3241891
-51.1613006,-22.2438348
-62.4606784,-17.3313061
-64.821021,-38.8224013
-63.295529,-21.311193
-68.78527,-11.0372261
-62.52183,-17.1842471
-76.761021,0.263761
-64.1102215,-23.3478993
-77.9913633,-1.4673768
-59.5944465,-24.7294199
-66.2809333,-32.9336095
-64.7938656,-16.8302981
-76.240365,-6.73113
-48.302801,-1.4974
-73.7667,-10.7861
-77.3205328,0.0290794
-66.5386105,-28.6004987
-59.1143042,-28.2283218
-60.7154274,-29.7112395
-54.1401315,-25.5382982
-67.5378299,-30.563319
-65.2259159,-22.2189531
-68.009491,-32.3071762
-63.1950116,-19.2673156
-63.292,-19.062
-61.2137604,-26.5328007
-63.8571739,-24.9639614
-76.0867619,-9.6951729
-59.0020189,-33.7364991
-56.0866041,-9.8778813
-58.408497,-23.651884
-64.3949,-30.3504
-63.3597221,-25.5773544
-63.6468887,-24.9281628
-49.7041655,-16.8728904
-67.4833333,-30.6333333
-64.5246792,-25.2325845
-64.7284734,-25.2730661
-62.6660156,-39.4701251
-56.9333839,-29.1083387
-59.3911457,-29.8133913
-65.7176399,-27.861002
-73.95,-10.41
-73.7986851,-10.3805785
-64.531853,-9.292999
-63.4601212,-29.3568231
-63.2102036,-29.2631982
-59.5638904,-28.2162999
-59.4095441,-28.1475329
-56.0495424,-28.0014495
-74.315506,-11.134286
-66.6102089,-30.8001309
-61.525878,-8.948254
-44.999485,-12.3136835
-56.73919,-27.51259
-56.9766426,-27.4775118
-58.4355927,-20.3887217
-69.1273533,-12.9158244
-64.4751334,-19.4878335
-58.7985277,-27.381447
-46.4182234,-13.2321753
-56.4198536,-30.4036628
-58.7489176,-27.2057857
-58.6826992,-30.328731
-60.3017115,-22.3446252
-73.673239,4.173191
-60.933994,-2.680833
-47.3814797,-0.6074553
-58.50141,-32.77138
-58.0967224,-15.6426056
-71.52388,-13.03499
-59.8349807,-22.3882064
-57.2620699,-25.0738365
-58.4912109,-27.3728344
-65.785713,-28.190327
-54.837954,-19.314526
-64.663774,-29.7943
-77.4840403,-6.9095249
-77.35261,-6.75781
-62.9186191,-32.3557277
-63.7279789,-32.2317729
-63.1042807,-32.5004043
-67.7878951,-16.2039043
-63.3902979,-18.9392692
-57.8992367,-31.085778
-64.5921242,-25.3932715
-62.1082415,-22.7133
-58.698947,-31.7006699
-70.7376838,-13.2194333
-60.3445959,-31.0889571
-69.2505598,-30.4366589
-62.8091667,-31.8308333
-66.181426,-39.1557555
-60.5342388,-30.4257827
-64.3140721,-19.1317483
-59.3729239,-28.203953
-59.27315,-28.0107791
-65.7020187,-25.7115716
-59.3855667,-23.1001811
-57.458,-22.398
-73.443592,-4.530428
-50.349462,-6.1745183
-49.858089,-6.536633
-76.6105556,1.1075
-46.6098297,-22.2872301
-60.4217148,-24.5130786
-47.710495,-21.19547
-57.88711,-21.70381
-57.8038273,-21.8055995
-57.5014329,-22.1741717
-64.7168756,-32.8195822
-64.8063968,-32.8520088
-48.9722201,-20.7089067
-59.1219911,-31.6421126
-59.345578,-33.180148
-59.2627645,-28.5052037
-57.6924949,-24.9685873
-49.0994726,-20.7450879
-58.0387115,-26.8519479
-60.514341,-31.2310765
-63.967418,-18.106881
-61.0011363,-29.1637042
-60.2158499,-28.7830816
-79.129715,-4.5480194
-64.2192234,-30.7709297
-64.206078,-37.955792
-61.687417,-28.2288024
-61.2049413,-28.0223952
-77.3414,-0.577498
-59.9992561,-30.3761089
-74.2638405,-0.0794862
-69.9508524,-3.931219
-68.1935978,-32.1456036
-68.5021667,-32.3341667
-76.3135886,0.5283081
-63.867863,-8.946245
-64.113772,-9.189077
-49.792303,-10.04454
-63.955,-23.8956667
-74.184494,-10.888018
-73.882198,-10.709572
-59.0656471,-28.1264037
-72.922034,-11.726109
-63.67549,-19.65167
-59.515206,-28.1596692
-61.2235022,-32.9175397
-58.8638771,-26.9794448
-63.522221,-19.899861
-58.6279027,-30.7309336
-59.048308,-30.3154171
-65.7590589,-32.54336
-63.9867441,-24.2236143
-61.1053491,-25.1542945
-60.9948921,-25.0099785
-59.414836,-22.0090102
-61.0749292,-25.248694
-61.1609103,-29.2971959
-59.2458561,-33.6521525
-73.7451777,2.4359375
-61.7119092,-25.7962193
-62.0585322,-25.6545114
-77.3122472,-0.6036362
-64.6162319,-40.4381074
-61.3584038,-31.5660877
-66.8099927,-31.3567092
-56.9213662,-28.3989205
-57.6947,-28.423113
-58.8060812,-30.6737936
-59.0679597,-30.8227371
-47.1866667,-4.5941667
-50.2543235,-20.2761888
-69.1486111,-38.9402778
-59.680198,-26.750185
-62.35,-21.6333333
-59.868326,-27.062126
-65.890338,-32.309584
-56.8,-26.08
-61.1968767,-30.463564
-58.4903996,-23.6684066
-61.8389568,-20.9105419
-65.0087797,-33.5440074
-63.7333202,-32.425181
-66.5833339,-32.3520206
-60.6660609,-24.4858489
-64.729617,-36.2866375
-67.4912714,-30.7319417
-63.4629987,-19.4053469
-67.4258518,-35.6356493
-67.1410536,-36.3974843
-62.5803026,-25.8544834
-61.0125749,-32.7147094
-73.726936,-4.579507
-52.551585,-6.957183
-61.1864455,-23.4073305
-64.2982674,-23.1358957
-50.3366833,-6.1457117
-63.1118598,-21.4606506
-73.667833,-7.447405
-69.0187524,-11.4080387
-77.075047,0.430052
-59.574126,-4.5431318
-50.0365448,-9.9793328
-74.827241,-8.938067
-56.7453337,-16.5030776
-46.506384,-10.995827
-67.583934,-5.604463
-76.5893314,0.7965954
-54.8851885,-20.4325315
-76.2890004,-7.3161879
-59.5049715,-25.4482711
-58.8632042,-31.0253821
-59.863715,-32.8440618
-64.5657075,-24.0245339
-76.9542933,-0.5094843
-54.8418507,-27.0553193
-45.0521096,-17.6651314
-64.006,-24.172
-67.696909,-14.553154
-66.0599379,-30.043655
-66.5622392,-29.828901
-65.6975555,-22.7125398
-64.4414162,-23.7912715
-51.9957935,-6.6478232
-47.4459805,-19.865529
-62.762,-24.217
-62.775,-24.134
-65.4633021,-22.1311849
-64.9753189,-28.5996894
-51.7028761,-20.7880273
-67.9283882,-14.3778639
-64.5912409,-37.2823166
-60.164302,-31.2196466
-54.3255043,-25.6934357
-67.2151217,-37.4084717
-67.0927377,-37.5353164
-64.1887945,-25.1304144
-68.5377923,-29.5326418
-64.1902188,-28.3354636
-62.1863695,-29.6210481
-67.176891,-33.2267822
-64.307984,-25.174397
-59.1649424,-22.432725
-60.2627863,-22.7724062
-74.491011,1.487008
-58.6536426,-25.2171936
-73.902019,-4.512783
-60.1299638,-29.4425713
-62.711432,-31.643537
-67.8391385,-30.1671774
-75.4048696,1.489338
-48.66428,-9.842305
-50.6096065,-3.870785
